ticker,quarter,TariffMentions,TariffSent_mean,TariffSent_shareNeg,TariffSent_fwd
CCI,2025Q3,0.0,,,
CCL,2023Q1,0.0,,,
CCL,2023Q2,0.0,,,
CCL,2023Q3,0.0,,,
CCL,2023Q4,0.0,,,
CCL,2024Q1,0.0,,,
CCL,2024Q2,0.0,,,
CCL,2024Q3,0.0,,,
CCL,2024Q4,0.0,,,
CCL,2025Q1,0.0,,,
CCL,2025Q2,0.0,,,
CDNS,2023Q1,0.0,,,
CDNS,2023Q2,0.0,,,
CDNS,2023Q3,0.0,,,
CDNS,2023Q4,0.0,,,
CDNS,2024Q1,0.0,,,
CDNS,2024Q2,0.0,,,
CDNS,2024Q3,0.0,,,
CDNS,2024Q4,0.0,,,
CDNS,2025Q1,0.0,,,
CDNS,2025Q2,0.0,,,
CDNS,2025Q3,0.0,,,
CDW,2023Q1,0.0,,,
CDW,2023Q2,0.0,,,
CDW,2023Q3,0.0,,,
CDW,2023Q4,0.0,,,
CDW,2024Q1,0.0,,,
CDW,2024Q2,0.0,,,
CDW,2024Q3,0.0,,,
CDW,2024Q4,0.0,,,
CDW,2025Q1,0.0,,,
CDW,2025Q2,0.0,,,
CDW,2025Q3,0.0,,,
CEG,2023Q1,0.0,,,
CEG,2023Q2,0.0,,,
CEG,2023Q3,0.0,,,
CEG,2023Q4,0.0,,,
CEG,2024Q1,0.0,,,
CEG,2024Q2,0.0,,,
CEG,2024Q3,0.0,,,
CEG,2024Q4,0.0,,,
CEG,2025Q1,0.0,,,
CEG,2025Q2,0.0,,,
CEG,2025Q3,0.0,,,
CF,2023Q1,0.0,,,
CF,2023Q2,0.0,,,
CF,2023Q3,0.0,,,
CF,2023Q4,0.0,,,
CF,2024Q1,0.0,,,
CF,2024Q2,0.0,,,
CF,2024Q3,0.0,,,
CF,2024Q4,0.0,,,
CF,2025Q1,0.0,,,
CF,2025Q2,0.0,,,
CF,2025Q3,0.0,,,
CFG,2023Q1,0.0,,,
CFG,2023Q2,0.0,,,
CFG,2023Q3,0.0,,,
CFG,2023Q4,0.0,,,
CFG,2024Q1,0.0,,,
CFG,2024Q2,0.0,,,
CFG,2024Q3,0.0,,,
CFG,2024Q4,0.0,,,
CFG,2025Q1,0.0,,,
CFG,2025Q2,0.0,,,
CFG,2025Q3,0.0,,,
CHK,2023Q1,0.0,,,
CHK,2023Q2,0.0,,,
CHK,2023Q3,0.0,,,
CHK,2023Q4,0.0,,,
CHK,2024Q1,0.0,,,
CHK,2024Q2,0.0,,,
CHK,2024Q3,0.0,,,
CHRW,2023Q1,0.0,,,
CHRW,2023Q2,0.0,,,
CHRW,2023Q3,0.0,,,
CHRW,2023Q4,0.0,,,
CHRW,2024Q1,0.0,,,
CHRW,2024Q2,0.0,,,
CHRW,2024Q3,0.0,,,
CHRW,2024Q4,0.0,,,
CHRW,2025Q1,0.0,,,
CHRW,2025Q2,0.0,,,
CHRW,2025Q3,0.0,,,
CHTR,2023Q1,1.0,0.0,0.0,
CHTR,2023Q2,1.0,0.0,0.0,
CHTR,2023Q3,1.0,0.0,0.0,
CHTR,2023Q4,1.0,0.0,0.0,
CHTR,2024Q1,1.0,0.0,0.0,
CHTR,2024Q2,1.0,0.0,0.0,
CHTR,2024Q3,1.0,0.0,0.0,
CHTR,2024Q4,1.0,0.0,0.0,
CHTR,2025Q1,1.0,0.0,0.0,
CHTR,2025Q2,1.0,0.0,0.0,
CHTR,2025Q3,1.0,0.0,0.0,
CINF,2023Q1,0.0,,,
CINF,2023Q2,0.0,,,
CINF,2023Q3,0.0,,,
CINF,2023Q4,0.0,,,
CINF,2024Q1,0.0,,,
CINF,2024Q2,0.0,,,
CINF,2024Q3,0.0,,,
CINF,2024Q4,0.0,,,
CINF,2025Q1,0.0,,,
CINF,2025Q2,0.0,,,
CINF,2025Q3,0.0,,,
CL,2024Q2,0.0,,,
CL,2024Q3,0.0,,,
CL,2025Q1,0.0,,,
CL,2025Q2,0.0,,,
CL,2025Q3,0.0,,,
CLX,2023Q1,0.0,,,
CLX,2023Q2,0.0,,,
CLX,2023Q3,0.0,,,
CLX,2023Q4,0.0,,,
CLX,2024Q1,0.0,,,
CLX,2024Q2,0.0,,,
CLX,2024Q3,0.0,,,
CLX,2024Q4,0.0,,,
CLX,2025Q1,0.0,,,
CLX,2025Q2,0.0,,,
CLX,2025Q3,0.0,,,
CMCSA,2023Q1,0.0,,,
CMCSA,2023Q2,0.0,,,
CMCSA,2023Q3,0.0,,,
CMCSA,2023Q4,0.0,,,
CMCSA,2024Q1,0.0,,,
CMCSA,2024Q2,0.0,,,
CMCSA,2024Q3,0.0,,,
CMCSA,2024Q4,0.0,,,
CMCSA,2025Q1,0.0,,,
CMCSA,2025Q2,0.0,,,
CMCSA,2025Q3,0.0,,,
CME,2023Q1,0.0,,,
CME,2023Q2,0.0,,,
CME,2023Q3,0.0,,,
CME,2023Q4,0.0,,,
CME,2024Q1,0.0,,,
CME,2024Q2,0.0,,,
CME,2024Q3,0.0,,,
CME,2024Q4,0.0,,,
CME,2025Q1,0.0,,,
CME,2025Q2,0.0,,,
CME,2025Q3,0.0,,,
CMG,2023Q1,0.0,,,
CMG,2023Q2,0.0,,,
CMG,2023Q3,0.0,,,
CMG,2023Q4,0.0,,,
CMG,2024Q1,0.0,,,
CMG,2024Q2,0.0,,,
CMG,2024Q3,0.0,,,
CMG,2024Q4,0.0,,,
CMG,2025Q1,0.0,,,
CMG,2025Q2,0.0,,,
CMG,2025Q3,0.0,,,
CMI,2023Q1,0.0,,,
CMI,2023Q2,0.0,,,
CMI,2023Q3,0.0,,,
CMI,2023Q4,0.0,,,
CMI,2024Q1,0.0,,,
CMI,2024Q2,0.0,,,
CMI,2024Q3,0.0,,,
CMI,2024Q4,0.0,,,
CMI,2025Q1,0.0,,,
CMI,2025Q2,0.0,,,
CMI,2025Q3,0.0,,,
CNC,2023Q1,0.0,,,
CNC,2023Q2,0.0,,,
CNC,2023Q3,0.0,,,
CNC,2023Q4,0.0,,,
CNC,2024Q1,0.0,,,
CNC,2024Q2,0.0,,,
CNC,2024Q3,0.0,,,
CNC,2024Q4,0.0,,,
CNC,2025Q1,0.0,,,
CNC,2025Q2,0.0,,,
CNC,2025Q3,0.0,,,
CNP,2023Q1,0.0,,,
CNP,2023Q2,0.0,,,
CNP,2023Q3,0.0,,,
CNP,2023Q4,0.0,,,
CNP,2024Q1,0.0,,,
CNP,2024Q2,0.0,,,
CNP,2024Q3,0.0,,,
CNP,2024Q4,0.0,,,
CNP,2025Q1,0.0,,,
CNP,2025Q2,0.0,,,
CNP,2025Q3,0.0,,,
COF,2023Q1,0.0,,,
COF,2023Q2,0.0,,,
COF,2023Q3,0.0,,,
COF,2023Q4,0.0,,,
COF,2024Q1,0.0,,,
COF,2024Q2,0.0,,,
COF,2024Q3,0.0,,,
COF,2024Q4,0.0,,,
COF,2025Q1,0.0,,,
COF,2025Q2,0.0,,,
COF,2025Q3,0.0,,,
COG,2023Q1,0.0,,,
COG,2023Q2,0.0,,,
COG,2023Q3,0.0,,,
COG,2024Q1,0.0,,,
COG,2025Q1,0.0,,,
COIN,2023Q1,0.0,,,
COIN,2023Q2,0.0,,,
COIN,2023Q3,0.0,,,
COIN,2023Q4,0.0,,,
COIN,2024Q1,0.0,,,
COIN,2024Q2,0.0,,,
COIN,2024Q3,0.0,,,
COIN,2024Q4,0.0,,,
COIN,2025Q1,0.0,,,
COIN,2025Q2,0.0,,,
COIN,2025Q3,0.0,,,
COO,2023Q1,0.0,,,
COO,2023Q2,0.0,,,
COO,2023Q3,0.0,,,
COO,2023Q4,0.0,,,
COO,2024Q1,0.0,,,
COO,2024Q2,0.0,,,
COO,2024Q3,0.0,,,
COO,2024Q4,0.0,,,
COO,2025Q1,0.0,,,
COO,2025Q2,0.0,,,
COO,2025Q3,0.0,,,
COP,2023Q4,0.0,,,
COP,2024Q1,0.0,,,
COP,2024Q2,0.0,,,
COP,2024Q3,0.0,,,
COP,2024Q4,0.0,,,
COP,2025Q1,0.0,,,
COP,2025Q2,0.0,,,
COP,2025Q3,0.0,,,
COST,2023Q1,0.0,,,
COST,2023Q2,0.0,,,
COST,2023Q3,0.0,,,
COST,2023Q4,0.0,,,
COST,2024Q1,0.0,,,
COST,2024Q2,0.0,,,
COST,2024Q3,0.0,,,
COST,2024Q4,0.0,,,
COST,2025Q1,0.0,,,
COST,2025Q2,0.0,,,
CPB,2023Q1,0.0,,,
CPB,2023Q2,0.0,,,
CPB,2023Q3,0.0,,,
CPB,2023Q4,0.0,,,
CPB,2024Q1,0.0,,,
CPB,2024Q2,0.0,,,
CPB,2024Q3,0.0,,,
CPB,2024Q4,0.0,,,
CPB,2025Q1,0.0,,,
CPB,2025Q2,0.0,,,
CPB,2025Q3,0.0,,,
CPRT,2023Q1,0.0,,,
CPRT,2023Q2,0.0,,,
CPRT,2023Q3,0.0,,,
CPRT,2023Q4,0.0,,,
CPRT,2024Q1,0.0,,,
CPRT,2024Q2,0.0,,,
CPRT,2024Q3,0.0,,,
CPRT,2024Q4,0.0,,,
CPRT,2025Q1,0.0,,,
CPRT,2025Q2,0.0,,,
CPRT,2025Q3,0.0,,,
CPT,2023Q1,0.0,,,
CPT,2023Q2,0.0,,,
CPT,2023Q3,0.0,,,
CPT,2023Q4,0.0,,,
CPT,2024Q1,0.0,,,
CPT,2024Q2,0.0,,,
CPT,2024Q3,0.0,,,
CPT,2024Q4,0.0,,,
CPT,2025Q1,0.0,,,
CPT,2025Q2,0.0,,,
CPT,2025Q3,0.0,,,
CRL,2024Q2,0.0,,,
CRL,2024Q3,0.0,,,
CRL,2024Q4,0.0,,,
CRL,2025Q1,0.0,,,
CRL,2025Q2,0.0,,,
CRL,2025Q3,0.0,,,
CRM,2023Q2,0.0,,,
CRM,2023Q3,0.0,,,
CRM,2023Q4,0.0,,,
CRM,2024Q1,0.0,,,
CRM,2024Q2,0.0,,,
CRM,2024Q3,1.0,0.0,0.0,
CRM,2024Q4,0.0,,,
CRM,2025Q1,0.0,,,
CRM,2025Q2,0.0,,,
CRM,2025Q3,0.0,,,
CRWD,2023Q1,0.0,,,
CRWD,2023Q2,0.0,,,
CRWD,2023Q3,0.0,,,
CRWD,2023Q4,0.0,,,
CRWD,2024Q1,0.0,,,
CRWD,2024Q2,0.0,,,
CRWD,2024Q3,0.0,,,
CRWD,2024Q4,0.0,,,
CRWD,2025Q1,0.0,,,
CRWD,2025Q2,0.0,,,
CRWD,2025Q3,0.0,,,
CSGP,2023Q1,0.0,,,
CSGP,2023Q2,0.0,,,
CSGP,2023Q3,0.0,,,
CSGP,2024Q4,1.0,-1.0,1.0,
CSGP,2025Q1,1.0,-1.0,1.0,
CSGP,2025Q2,0.0,,,
CSGP,2025Q3,0.0,,,
CSX,2023Q1,0.0,,,
CSX,2023Q2,0.0,,,
CSX,2023Q3,0.0,,,
CSX,2023Q4,0.0,,,
CSX,2024Q1,0.0,,,
CSX,2024Q2,0.0,,,
CSX,2024Q3,0.0,,,
CSX,2024Q4,0.0,,,
CSX,2025Q1,0.0,,,
CSX,2025Q2,0.0,,,
CSX,2025Q3,0.0,,,
CTAS,2023Q1,0.0,,,
CTAS,2023Q3,0.0,,,
CTAS,2023Q4,0.0,,,
CTAS,2024Q1,0.0,,,
CTAS,2024Q3,0.0,,,
CTAS,2024Q4,0.0,,,
CTAS,2025Q1,0.0,,,
CTAS,2025Q3,0.0,,,
CTRA,2023Q4,0.0,,,
CTRA,2024Q2,0.0,,,
CTRA,2024Q3,0.0,,,
CTRA,2024Q4,0.0,,,
CTRA,2025Q2,0.0,,,
CTRA,2025Q3,0.0,,,
CTSH,2023Q1,0.0,,,
CTSH,2023Q2,0.0,,,
CTSH,2023Q3,0.0,,,
CTSH,2023Q4,0.0,,,
CTSH,2024Q1,0.0,,,
CTSH,2024Q2,0.0,,,
CTSH,2024Q3,0.0,,,
CTSH,2024Q4,0.0,,,
CTSH,2025Q1,0.0,,,
CTSH,2025Q2,0.0,,,
CTSH,2025Q3,0.0,,,
CTVA,2023Q1,0.0,,,
CTVA,2023Q2,0.0,,,
CTVA,2023Q3,0.0,,,
CTVA,2023Q4,0.0,,,
CTVA,2024Q1,0.0,,,
CTVA,2024Q2,0.0,,,
CTVA,2024Q3,0.0,,,
CTVA,2024Q4,0.0,,,
CTVA,2025Q1,0.0,,,
CTVA,2025Q2,0.0,,,
CTVA,2025Q3,0.0,,,
CVS,2023Q1,1.0,0.0,0.0,
CVS,2023Q2,0.0,,,
CVS,2023Q3,0.0,,,
CVS,2023Q4,0.0,,,
CVS,2024Q1,0.0,,,
CVS,2024Q2,0.0,,,
CVS,2024Q3,0.0,,,
CVS,2024Q4,0.0,,,
CVS,2025Q1,0.0,,,
CVS,2025Q2,0.0,,,
CVS,2025Q3,0.0,,,
CVX,2023Q1,0.0,,,
CVX,2023Q2,0.0,,,
CVX,2023Q3,0.0,,,
CVX,2023Q4,0.0,,,
CVX,2024Q1,1.0,-0.3333333333333333,1.0,-0.3333333333333333
CVX,2024Q2,0.0,,,
CVX,2024Q3,0.0,,,
CVX,2024Q4,0.0,,,
CVX,2025Q1,0.0,,,
CVX,2025Q2,0.0,,,
CVX,2025Q3,0.0,,,
CZR,2023Q1,0.0,,,
CZR,2023Q2,0.0,,,
CZR,2023Q3,0.0,,,
CZR,2023Q4,0.0,,,
CZR,2024Q1,0.0,,,
CZR,2024Q2,0.0,,,
CZR,2024Q3,0.0,,,
CZR,2024Q4,0.0,,,
CZR,2025Q1,0.0,,,
CZR,2025Q2,0.0,,,
CZR,2025Q3,0.0,,,
DASH,2023Q1,0.0,,,
DASH,2023Q2,0.0,,,
DASH,2023Q3,0.0,,,
DASH,2023Q4,0.0,,,
DASH,2024Q1,0.0,,,
DASH,2024Q2,0.0,,,
DASH,2024Q3,0.0,,,
DASH,2024Q4,0.0,,,
DASH,2025Q1,0.0,,,
DASH,2025Q2,0.0,,,
DASH,2025Q3,0.0,,,
DD,2023Q1,0.0,,,
DD,2023Q2,0.0,,,
DD,2023Q3,0.0,,,
DD,2023Q4,0.0,,,
DD,2024Q1,0.0,,,
DD,2024Q2,0.0,,,
DD,2024Q3,0.0,,,
DD,2024Q4,0.0,,,
DD,2025Q1,0.0,,,
DD,2025Q2,0.0,,,
DD,2025Q3,0.0,,,
DDOG,2023Q1,0.0,,,
DDOG,2023Q2,0.0,,,
DDOG,2023Q3,0.0,,,
DDOG,2023Q4,0.0,,,
DDOG,2024Q1,0.0,,,
DDOG,2024Q2,0.0,,,
DDOG,2024Q3,0.0,,,
DDOG,2024Q4,0.0,,,
DDOG,2025Q1,0.0,,,
DDOG,2025Q2,0.0,,,
DDOG,2025Q3,0.0,,,
DECK,2023Q1,0.0,,,
DECK,2023Q2,0.0,,,
DECK,2023Q3,0.0,,,
DECK,2023Q4,0.0,,,
DECK,2024Q1,0.0,,,
DECK,2024Q2,0.0,,,
DECK,2024Q3,0.0,,,
DECK,2024Q4,0.0,,,
DECK,2025Q1,0.0,,,
DECK,2025Q2,0.0,,,
DECK,2025Q3,0.0,,,
DELL,2023Q1,0.0,,,
DELL,2023Q2,0.0,,,
DELL,2023Q3,0.0,,,
DELL,2023Q4,0.0,,,
DELL,2024Q1,0.0,,,
DELL,2024Q2,0.0,,,
DELL,2024Q3,0.0,,,
DELL,2024Q4,0.0,,,
DELL,2025Q1,0.0,,,
DELL,2025Q2,0.0,,,
DELL,2025Q3,0.0,,,
DGX,2023Q1,0.0,,,
DGX,2023Q2,0.0,,,
DGX,2023Q3,0.0,,,
DGX,2023Q4,0.0,,,
DGX,2024Q1,0.0,,,
DGX,2024Q2,0.0,,,
DGX,2024Q3,0.0,,,
DGX,2024Q4,0.0,,,
DGX,2025Q1,0.0,,,
DGX,2025Q2,0.0,,,
DGX,2025Q3,0.0,,,
DHI,2023Q1,0.0,,,
DHI,2023Q2,0.0,,,
DHI,2023Q3,0.0,,,
DHI,2023Q4,0.0,,,
DHI,2024Q1,0.0,,,
DHI,2024Q2,0.0,,,
DHI,2024Q3,0.0,,,
DHI,2024Q4,0.0,,,
DHI,2025Q1,0.0,,,
DHI,2025Q2,0.0,,,
DHI,2025Q3,0.0,,,
DHR,2023Q1,0.0,,,
DHR,2023Q2,0.0,,,
DHR,2023Q3,0.0,,,
DHR,2023Q4,0.0,,,
DHR,2024Q1,0.0,,,
DHR,2024Q2,0.0,,,
DHR,2024Q3,0.0,,,
DHR,2024Q4,0.0,,,
DHR,2025Q1,0.0,,,
DHR,2025Q2,0.0,,,
DHR,2025Q3,0.0,,,
DIS,2023Q1,0.0,,,
DIS,2023Q2,0.0,,,
DIS,2023Q3,0.0,,,
DIS,2023Q4,0.0,,,
DIS,2024Q1,0.0,,,
DIS,2024Q2,0.0,,,
DIS,2024Q3,0.0,,,
DIS,2024Q4,0.0,,,
DIS,2025Q1,0.0,,,
DIS,2025Q2,0.0,,,
DIS,2025Q3,0.0,,,
DISCA,2023Q1,0.0,,,
DISCA,2023Q2,0.0,,,
DISCA,2023Q3,0.0,,,
DISCA,2023Q4,0.0,,,
DISCA,2024Q1,0.0,,,
DISCA,2024Q2,0.0,,,
DISCA,2024Q3,0.0,,,
DISCA,2024Q4,0.0,,,
DISCA,2025Q1,0.0,,,
DISCA,2025Q2,0.0,,,
DISCA,2025Q3,0.0,,,
DLTR,2023Q1,0.0,,,
DLTR,2023Q2,0.0,,,
DLTR,2023Q3,0.0,,,
DLTR,2023Q4,0.0,,,
DLTR,2024Q1,0.0,,,
DLTR,2024Q2,0.0,,,
DLTR,2024Q3,0.0,,,
DLTR,2024Q4,0.0,,,
DLTR,2025Q1,0.0,,,
DLTR,2025Q2,0.0,,,
DLTR,2025Q3,0.0,,,
DOV,2023Q1,0.0,,,
DOV,2023Q2,0.0,,,
DOV,2023Q3,0.0,,,
DOV,2023Q4,0.0,,,
DOV,2024Q1,0.0,,,
DOV,2024Q2,0.0,,,
DOV,2024Q3,0.0,,,
DOV,2024Q4,0.0,,,
DOV,2025Q1,0.0,,,
DOV,2025Q2,0.0,,,
DOV,2025Q3,0.0,,,
DOW,2023Q1,0.0,,,
DOW,2023Q2,0.0,,,
DOW,2023Q3,0.0,,,
DOW,2023Q4,0.0,,,
DOW,2024Q1,0.0,,,
DOW,2024Q2,0.0,,,
DOW,2024Q3,0.0,,,
DOW,2024Q4,0.0,,,
DOW,2025Q1,0.0,,,
DOW,2025Q2,0.0,,,
DOW,2025Q3,0.0,,,
DRI,2023Q1,0.0,,,
DRI,2023Q2,0.0,,,
DRI,2023Q3,0.0,,,
DRI,2023Q4,0.0,,,
DRI,2024Q1,0.0,,,
DRI,2024Q2,0.0,,,
DRI,2024Q3,0.0,,,
DRI,2024Q4,0.0,,,
DRI,2025Q1,0.0,,,
DRI,2025Q2,0.0,,,
DRI,2025Q3,0.0,,,
DTE,2023Q1,0.0,,,
DTE,2023Q2,0.0,,,
DTE,2023Q3,0.0,,,
DTE,2023Q4,0.0,,,
DTE,2024Q1,0.0,,,
DTE,2024Q2,0.0,,,
DTE,2024Q3,0.0,,,
DTE,2024Q4,0.0,,,
DTE,2025Q1,0.0,,,
DTE,2025Q2,0.0,,,
DTE,2025Q3,0.0,,,
DUK,2023Q1,0.0,,,
DUK,2023Q2,0.0,,,
DUK,2023Q3,0.0,,,
DUK,2023Q4,0.0,,,
DUK,2024Q1,0.0,,,
DUK,2024Q2,0.0,,,
DUK,2024Q3,0.0,,,
DUK,2024Q4,0.0,,,
DUK,2025Q1,0.0,,,
DUK,2025Q2,0.0,,,
DUK,2025Q3,0.0,,,
DVA,2023Q1,0.0,,,
DVA,2023Q2,0.0,,,
DVA,2023Q3,0.0,,,
DVA,2023Q4,0.0,,,
DVA,2024Q1,0.0,,,
DVA,2024Q2,0.0,,,
DVA,2024Q3,0.0,,,
DVA,2024Q4,0.0,,,
DVA,2025Q1,0.0,,,
DVA,2025Q2,0.0,,,
DVA,2025Q3,0.0,,,
DXCM,2023Q1,0.0,,,
DXCM,2023Q2,0.0,,,
DXCM,2023Q3,0.0,,,
DXCM,2023Q4,0.0,,,
DXCM,2024Q1,0.0,,,
DXCM,2024Q2,0.0,,,
DXCM,2024Q3,0.0,,,
DXCM,2024Q4,0.0,,,
DXCM,2025Q1,0.0,,,
DXCM,2025Q2,0.0,,,
DXCM,2025Q3,0.0,,,
EA,2023Q1,0.0,,,
EA,2023Q2,0.0,,,
EA,2023Q3,0.0,,,
EA,2023Q4,0.0,,,
EA,2024Q1,0.0,,,
EA,2024Q2,0.0,,,
EA,2024Q3,0.0,,,
EA,2024Q4,0.0,,,
EA,2025Q1,0.0,,,
EA,2025Q2,0.0,,,
EA,2025Q3,0.0,,,
EBAY,2023Q1,0.0,,,
EBAY,2023Q2,0.0,,,
EBAY,2023Q3,0.0,,,
EBAY,2023Q4,0.0,,,
EBAY,2024Q1,0.0,,,
EBAY,2024Q2,0.0,,,
EBAY,2024Q3,0.0,,,
EBAY,2024Q4,0.0,,,
EBAY,2025Q1,0.0,,,
EBAY,2025Q2,0.0,,,
EBAY,2025Q3,0.0,,,
ED,2023Q1,0.0,,,
ED,2023Q2,0.0,,,
ED,2023Q3,0.0,,,
ED,2023Q4,0.0,,,
ED,2024Q1,0.0,,,
ED,2024Q2,0.0,,,
ED,2024Q3,0.0,,,
ED,2024Q4,0.0,,,
ED,2025Q1,0.0,,,
ED,2025Q2,0.0,,,
ED,2025Q3,0.0,,,
EFX,2023Q1,0.0,,,
EFX,2023Q2,0.0,,,
EFX,2023Q3,0.0,,,
EFX,2023Q4,0.0,,,
EFX,2024Q1,0.0,,,
EFX,2024Q2,0.0,,,
EFX,2024Q3,0.0,,,
EFX,2024Q4,0.0,,,
EFX,2025Q1,0.0,,,
EFX,2025Q2,0.0,,,
EFX,2025Q3,0.0,,,
EIX,2025Q1,0.0,,,
EIX,2025Q2,0.0,,,
EIX,2025Q3,0.0,,,
EL,2023Q1,0.0,,,
EL,2023Q2,0.0,,,
EL,2023Q3,0.0,,,
EL,2023Q4,0.0,,,
EL,2024Q1,0.0,,,
EL,2024Q2,0.0,,,
EL,2024Q3,0.0,,,
EL,2024Q4,0.0,,,
EL,2025Q1,0.0,,,
EL,2025Q2,0.0,,,
EL,2025Q3,0.0,,,
ELV,2024Q3,0.0,,,
ELV,2024Q4,0.0,,,
ELV,2025Q1,0.0,,,
ELV,2025Q2,0.0,,,
ELV,2025Q3,0.0,,,
EMN,2023Q1,0.0,,,
EMN,2023Q2,0.0,,,
EMN,2023Q3,0.0,,,
EMN,2023Q4,0.0,,,
EMN,2024Q1,0.0,,,
EMN,2024Q2,0.0,,,
EMN,2024Q3,0.0,,,
EMN,2024Q4,0.0,,,
EMN,2025Q1,0.0,,,
EMN,2025Q2,0.0,,,
EMN,2025Q3,0.0,,,
EMR,2023Q1,1.0,-0.5,1.0,
EMR,2023Q2,1.0,-0.5,1.0,
EMR,2023Q3,1.0,-0.5,1.0,
EMR,2023Q4,1.0,-1.0,1.0,
EMR,2024Q1,1.0,-1.0,1.0,
EMR,2024Q2,1.0,-1.0,1.0,
EMR,2024Q3,1.0,-1.0,1.0,
EMR,2025Q1,1.0,-1.0,1.0,
EMR,2025Q2,1.0,-1.0,1.0,
EMR,2025Q3,1.0,-1.0,1.0,
ENPH,2023Q1,0.0,,,
ENPH,2023Q2,0.0,,,
ENPH,2023Q3,0.0,,,
ENPH,2023Q4,0.0,,,
ENPH,2024Q1,0.0,,,
