indexname,gvkey,tic,companyname,primaryflag,fromdate
S&P 500,006304,KLAC,KLA Corporation,1,2009-12-18
S&P 500,006375,K,Kellanova,1,2023-10-04
S&P 500,041897,KVUE,Kenvue Inc.,1,2023-08-25
S&P 500,028877,KDP,Keurig Dr Pepper Inc.,1,2022-06-21
S&P 500,009783,KEY,KeyCorp,1,2009-12-18
S&P 500,020232,KEYS,"Keysight Technologies, Inc.",1,2018-11-06
S&P 500,006435,KMB,Kimberly-Clark Corporation,1,2009-12-18
S&P 500,024731,KIM,Kimco Realty Corporation,1,2009-12-18
S&P 500,006310,KMI,"Kinder Morgan, Inc.",1,2012-05-25
S&P 500,005492,LHX,"L3Harris Technologies, Inc.",1,2019-07-01
S&P 500,155394,LKQ,LKQ Corporation,1,2016-05-23
S&P 500,014960,LH,Labcorp Holdings Inc.,1,2024-05-20
S&P 500,006565,LRCX,Lam Research Corporation,1,2024-10-03
S&P 500,028790,LW,"Lamb Weston Holdings, Inc.",1,2018-12-03
S&P 500,161844,LVS,Las Vegas Sands Corp.,1,2019-10-03
S&P 500,165123,LDOS,"Leidos Holdings, Inc.",1,2019-08-09
S&P 500,006669,LEN,Lennar Corporation,1,2009-12-18
S&P 500,122380,LII,Lennox International Inc.,1,2024-12-23
S&P 500,025124,LIN,Linde plc,1,2023-03-02
S&P 500,165746,LYV,"Live Nation Entertainment, Inc.",1,2019-12-23
S&P 500,006774,LMT,Lockheed Martin Corporation,1,2009-12-18
S&P 500,006781,L,Loews Corporation,1,2009-12-18
S&P 500,006829,LOW,"Lowe's Companies, Inc.",1,2009-12-18
S&P 500,294524,LYB,LyondellBasell Industries N.V.,1,2012-09-05
S&P 500,004699,MTB,M&T Bank Corporation,1,2009-12-18
S&P 500,014418,MGM,MGM Resorts International,1,2017-07-26
S&P 500,178507,MSCI,MSCI Inc.,1,2018-04-04
S&P 500,186989,MPC,Marathon Petroleum Corporation,1,2011-07-01
S&P 500,158742,MKTX,MarketAxess Holdings Inc.,1,2019-07-01
S&P 500,028930,MAR,"Marriott International, Inc.",1,2009-12-18
S&P 500,007065,MMC,"Marsh & McLennan Companies, Inc.",1,2009-12-18
S&P 500,029733,MLM,"Martin Marietta Materials, Inc.",1,2014-07-02
S&P 500,007085,MAS,Masco Corporation,1,2009-12-18
S&P 500,160225,MA,Mastercard Incorporated,1,2009-12-18
S&P 500,026061,MTCH,"Match Group, Inc.",1,2021-09-20
S&P 500,007146,MKC,"McCormick & Company, Incorporated",1,2009-12-18
S&P 500,007154,MCD,McDonald's Corporation,1,2009-12-18
S&P 500,007171,MCK,McKesson Corporation,1,2009-12-18
S&P 500,007228,MDT,Medtronic plc,1,2015-01-27
S&P 500,007257,MRK,"Merck & Co., Inc.",1,2009-12-18
S&P 500,133768,MET,"MetLife, Inc.",1,2009-12-18
S&P 500,170617,META,"Meta Platforms, Inc.",1,2022-06-09
S&P 500,065772,MTD,Mettler-Toledo International Inc.,1,2016-09-06
S&P 500,027965,MCHP,Microchip Technology Incorporated,1,2009-12-18
S&P 500,007343,MU,"Micron Technology, Inc.",1,2009-12-18
S&P 500,012141,MSFT,Microsoft Corporation,1,2009-12-18
S&P 500,029649,MAA,"Mid-America Apartment Communities, Inc.",1,2016-12-02
S&P 500,034410,MRNA,"Moderna, Inc.",1,2021-07-21
S&P 500,025119,MHK,"Mohawk Industries, Inc.",1,2013-12-23
S&P 500,152149,MOH,"Molina Healthcare, Inc.",1,2022-03-02
S&P 500,003505,TAP,Molson Coors Beverage Company,1,2009-12-18
S&P 500,142953,MDLZ,"Mondelez International, Inc.",1,2012-10-02
S&P 500,160888,MPWR,"Monolithic Power Systems, Inc.",1,2021-02-12
S&P 500,024316,MNST,Monster Beverage Corporation,1,2015-06-15
S&P 500,139665,MCO,Moody's Corporation,1,2009-12-18
S&P 500,012124,MS,Morgan Stanley,1,2009-12-18
S&P 500,007585,MSI,"Motorola Solutions, Inc.",1,2011-01-04
S&P 500,007906,NKE,"NIKE, Inc.",1,2009-12-18
S&P 500,135990,NRG,"NRG Energy, Inc.",1,2010-01-29
S&P 500,117768,NVDA,NVIDIA Corporation,1,2009-12-18
S&P 500,012459,NVR,"NVR, Inc.",1,2019-09-26
S&P 500,184725,NXPI,NXP Semiconductors N.V.,1,2021-03-22
S&P 500,149337,NDAQ,"Nasdaq, Inc.",1,2009-12-18
S&P 500,061591,NTAP,"NetApp, Inc.",1,2009-12-18
S&P 500,147579,NFLX,"Netflix, Inc.",1,2010-12-20
S&P 500,007881,NEM,Newmont Corporation,1,2009-12-18
S&P 500,018043,NWSA,News Corporation,1,2013-07-01
S&P 500,018043,NWS,News Corporation,0,2015-09-21
S&P 500,004517,NEE,"NextEra Energy, Inc.",1,2010-06-23
S&P 500,007974,NI,NiSource Inc.,1,2009-12-18
S&P 500,007921,NDSN,Nordson Corporation,1,2022-02-15
S&P 500,007923,NSC,Norfolk Southern Corporation,1,2009-12-18
S&P 500,007982,NTRS,Northern Trust Corporation,1,2009-12-18
S&P 500,007985,NOC,Northrop Grumman Corporation,1,2009-12-18
S&P 500,104432,NCLH,Norwegian Cruise Line Holdings Ltd.,1,2017-10-13
S&P 500,008030,NUE,Nucor Corporation,1,2009-12-18
S&P 500,028180,ORLY,"O'Reilly Automotive, Inc.",1,2010-12-30
S&P 500,134932,ON,ON Semiconductor Corporation,1,2022-06-21
S&P 500,008151,OKE,"ONEOK, Inc.",1,2010-03-15
S&P 500,008068,OXY,Occidental Petroleum Corporation,1,2009-12-18
S&P 500,024617,ODFL,"Old Dominion Freight Line, Inc.",1,2019-12-09
S&P 500,004066,OMC,Omnicom Group Inc.,1,2009-12-18
S&P 500,012142,ORCL,Oracle Corporation,1,2009-12-18
S&P 500,036190,OTIS,Otis Worldwide Corporation,1,2020-04-03
S&P 500,008253,PCAR,PACCAR Inc,1,2009-12-18
S&P 500,008264,PCG,PG&E Corporation,1,2022-10-03
S&P 500,008247,PPG,"PPG Industries, Inc.",1,2009-12-18
S&P 500,008455,PPL,PPL Corporation,1,2009-12-18
S&P 500,018699,PTC,PTC Inc.,1,2021-04-20
S&P 500,128978,PKG,Packaging Corporation of America,1,2017-07-26
S&P 500,036910,PLTR,Palantir Technologies Inc.,1,2024-09-23
S&P 500,171067,PANW,"Palo Alto Networks, Inc.",1,2023-06-20
S&P 500,013714,PSKY,Paramount Skydance Corporation,1,2025-08-07
S&P 500,008358,PH,Parker-Hannifin Corporation,1,2009-12-18
S&P 500,024616,PYPL,"PayPal Holdings, Inc.",1,2015-07-20
S&P 500,008402,PAYX,"Paychex, Inc.",1,2009-12-18
S&P 500,020116,PAYC,"Paycom Software, Inc.",1,2020-01-28
S&P 500,008463,PNR,Pentair plc,1,2014-06-03
S&P 500,008479,PEP,"PepsiCo, Inc.",1,2009-12-18
S&P 500,008530,PFE,Pfizer Inc.,1,2009-12-18
S&P 500,179621,PM,Philip Morris International Inc.,1,2009-12-18
S&P 500,170841,PSX,Phillips 66,1,2012-05-01
S&P 500,001075,PNW,Pinnacle West Capital Corporation,1,2009-12-18
S&P 500,061420,POOL,Pool Corporation,1,2020-10-07
S&P 500,145701,PFG,"Principal Financial Group, Inc.",1,2009-12-18
S&P 500,029984,PLD,"Prologis, Inc.",1,2011-06-03
S&P 500,143356,PRU,"Prudential Financial, Inc.",1,2009-12-18
S&P 500,008810,PEG,Public Service Enterprise Group Incorporated,1,2009-12-18
S&P 500,010096,PSA,Public Storage,1,2009-12-18
S&P 500,008823,PHM,"PulteGroup, Inc.",1,2009-12-18
S&P 500,024800,QCOM,QUALCOMM Incorporated,1,2009-12-18
S&P 500,066446,PWR,"Quanta Services, Inc.",1,2009-12-18
S&P 500,064166,DGX,Quest Diagnostics Incorporated,1,2009-12-18
S&P 500,010983,RTX,RTX Corporation,1,2020-04-03
S&P 500,064891,RL,Ralph Lauren Corporation,1,2011-08-16
S&P 500,008898,RJF,"Raymond James Financial, Inc.",1,2017-03-20
S&P 500,030822,O,Realty Income Corporation,1,2015-04-07
S&P 500,029099,REG,Regency Centers Corporation,1,2017-03-02
S&P 500,023812,REGN,"Regeneron Pharmaceuticals, Inc.",1,2013-05-01
S&P 500,004674,RF,Regions Financial Corporation,1,2009-12-18
S&P 500,112168,RSG,"Republic Services, Inc.",1,2009-12-18
S&P 500,031887,RMD,ResMed Inc.,1,2017-07-26
S&P 500,004145,RVTY,"Revvity, Inc.",1,2023-05-16
S&P 500,009203,ROK,"Rockwell Automation, Inc.",1,2009-12-18
S&P 500,009225,ROL,"Rollins, Inc.",1,2018-10-01
S&P 500,024925,ROP,"Roper Technologies, Inc.",1,2009-12-23
S&P 500,009248,ROST,"Ross Stores, Inc.",1,2009-12-21
S&P 500,028191,RCL,Royal Caribbean Cruises Ltd.,1,2014-12-05
S&P 500,007163,SPGI,S&P Global Inc.,1,2016-04-28
S&P 500,121382,SBAC,SBA Communications Corporation,1,2017-09-01
S&P 500,025313,STE,STERIS plc,1,2019-12-23
S&P 500,157855,CRM,"Salesforce, Inc.",1,2009-12-18
S&P 500,009465,SLB,Schlumberger Limited,1,2009-12-18
S&P 500,150937,STX,Seagate Technology Holdings plc,1,2021-05-20
S&P 500,008272,SRE,Sempra,1,2009-12-18
S&P 500,171007,NOW,"ServiceNow, Inc.",1,2019-11-21
S&P 500,029389,SPG,"Simon Property Group, Inc.",1,2009-12-18
S&P 500,001327,SWKS,"Skyworks Solutions, Inc.",1,2015-03-12
S&P 500,283184,SW,Smurfit Westrock Plc,1,2024-07-08
S&P 500,009778,SNA,Snap-on Incorporated,1,2009-12-18
S&P 500,045167,SOLV,Solventum Corporation,1,2024-04-01
S&P 500,009882,LUV,Southwest Airlines Co.,1,2009-12-18
S&P 500,010016,SWK,"Stanley Black & Decker, Inc.",1,2010-03-15
S&P 500,025434,SBUX,Starbucks Corporation,1,2009-12-18
S&P 500,010035,STT,State Street Corporation,1,2009-12-18
S&P 500,064030,STLD,"Steel Dynamics, Inc.",1,2022-12-22
S&P 500,010115,SYK,Stryker Corporation,1,2009-12-18
S&P 500,176567,SMCI,"Super Micro Computer, Inc.",1,2024-10-01
S&P 500,020686,SYF,Synchrony Financial,1,2015-11-23
S&P 500,024975,SNPS,"Synopsys, Inc.",1,2017-03-16
S&P 500,010247,SYY,Sysco Corporation,1,2009-12-18
S&P 500,017874,TMUS,"T-Mobile US, Inc.",1,2019-07-15
S&P 500,012138,TROW,"T. Rowe Price Group, Inc.",1,2009-12-18
S&P 500,177267,TEL,TE Connectivity plc,1,2024-09-30
S&P 500,125240,TKO,"TKO Group Holdings, Inc.",1,2025-03-24
S&P 500,064630,TTWO,"Take-Two Interactive Software, Inc.",1,2018-03-19
S&P 500,140541,TPR,"Tapestry, Inc.",1,2017-10-31
S&P 500,185532,TRGP,Targa Resources Corp.,1,2022-10-12
S&P 500,003813,TGT,Target Corporation,1,2009-12-18
S&P 500,126721,TDY,Teledyne Technologies Incorporated,1,2020-06-22
S&P 500,010453,TER,"Teradyne, Inc.",1,2020-09-21
S&P 500,184996,TSLA,"Tesla, Inc.",1,2020-12-21
S&P 500,010499,TXN,Texas Instruments Incorporated,1,2009-12-18
S&P 500,010504,TPL,Texas Pacific Land Corporation,1,2024-11-26
S&P 500,010519,TXT,Textron Inc.,1,2009-12-18
S&P 500,024216,AES,The AES Corporation,1,2009-12-18
S&P 500,028349,ALL,The Allstate Corporation,1,2009-12-18
S&P 500,002019,BK,The Bank of New York Mellon Corporation,1,2009-12-18
S&P 500,002285,BA,The Boeing Company,1,2009-12-18
S&P 500,002663,CPB,The Campbell's Company,1,2009-12-18
S&P 500,013988,SCHW,The Charles Schwab Corporation,1,2009-12-18
S&P 500,002547,CI,The Cigna Group,1,2018-12-21
S&P 500,003121,CLX,The Clorox Company,1,2009-12-18
S&P 500,003144,KO,The Coca-Cola Company,1,2009-12-18
S&P 500,003504,COO,"The Cooper Companies, Inc.",1,2024-02-20
S&P 500,061567,EL,The Estée Lauder Companies Inc.,1,2009-12-18
S&P 500,114628,GS,"The Goldman Sachs Group, Inc.",1,2009-12-18
S&P 500,061739,HIG,"The Hartford Insurance Group, Inc.",1,2009-12-18
S&P 500,005597,HSY,The Hershey Company,1,2009-12-18
S&P 500,005680,HD,"The Home Depot, Inc.",1,2009-12-18
S&P 500,006136,IPG,"The Interpublic Group of Companies, Inc.",1,2009-12-18
S&P 500,009777,SJM,The J. M. Smucker Company,1,2009-12-18
S&P 500,005568,KHC,The Kraft Heinz Company,1,2015-07-06
S&P 500,006502,KR,The Kroger Co.,1,2009-12-18
S&P 500,162129,MOS,The Mosaic Company,1,2011-09-26
S&P 500,008245,PNC,"The PNC Financial Services Group, Inc.",1,2009-12-18
S&P 500,008762,PG,The Procter & Gamble Company,1,2009-12-18
S&P 500,013341,PGR,The Progressive Corporation,1,2009-12-18
S&P 500,009667,SHW,The Sherwin-Williams Company,1,2009-12-18
S&P 500,009850,SO,The Southern Company,1,2009-12-18
S&P 500,011672,TJX,"The TJX Companies, Inc.",1,2009-12-18
S&P 500,027885,TTD,"The Trade Desk, Inc.",1,2025-07-18
S&P 500,062689,TRV,"The Travelers Companies, Inc.",1,2009-12-18
S&P 500,003980,DIS,The Walt Disney Company,1,2009-12-18
S&P 500,011506,WMB,"The Williams Companies, Inc.",1,2009-12-18
S&P 500,010530,TMO,Thermo Fisher Scientific Inc.,1,2009-12-18
S&P 500,029736,TSCO,Tractor Supply Company,1,2014-01-24
S&P 500,005959,TT,Trane Technologies plc,1,2020-03-02
S&P 500,148349,TDG,TransDigm Group Incorporated,1,2016-06-03
S&P 500,022815,TRMB,Trimble Inc.,1,2021-01-21
S&P 500,011856,TFC,Truist Financial Corporation,1,2019-12-09
S&P 500,010789,TYL,"Tyler Technologies, Inc.",1,2020-06-22
S&P 500,010793,TSN,"Tyson Foods, Inc.",1,2009-12-18
S&P 500,004723,USB,U.S. Bancorp,1,2009-12-18
S&P 500,010894,UDR,"UDR, Inc.",1,2016-03-07
S&P 500,035077,UBER,"Uber Technologies, Inc.",1,2023-12-18
S&P 500,178704,ULTA,"Ulta Beauty, Inc.",1,2016-04-18
S&P 500,010867,UNP,Union Pacific Corporation,1,2009-12-18
S&P 500,010795,UAL,"United Airlines Holdings, Inc.",1,2015-09-03
S&P 500,010920,UPS,"United Parcel Service, Inc.",1,2009-12-18
S&P 500,066065,URI,"United Rentals, Inc.",1,2014-09-22
S&P 500,010903,UNH,UnitedHealth Group Incorporated,1,2009-12-18
S&P 500,011032,UHS,"Universal Health Services, Inc.",1,2014-09-22
S&P 500,032580,VICI,VICI Properties Inc.,1,2022-06-08
S&P 500,015247,VLO,Valero Energy Corporation,1,2009-12-18
S&P 500,110179,VTR,"Ventas, Inc.",1,2009-12-18
S&P 500,043197,VLTO,Veralto Corporation,1,2023-10-02
S&P 500,066368,VRSN,"VeriSign, Inc.",1,2009-12-18
S&P 500,180652,VRSK,"Verisk Analytics, Inc.",1,2015-10-08
S&P 500,002136,VZ,Verizon Communications Inc.,1,2009-12-18
S&P 500,024344,VRTX,Vertex Pharmaceuticals Incorporated,1,2013-09-23
S&P 500,007637,VTRS,Viatris Inc.,1,2020-11-17
S&P 500,179534,V,Visa Inc.,1,2009-12-21
S&P 500,157373,VST,Vistra Corp.,1,2024-05-08
S&P 500,011228,VMC,Vulcan Materials Company,1,2009-12-18
S&P 500,014822,WRB,W. R. Berkley Corporation,1,2019-12-05
S&P 500,005256,GWW,"W.W. Grainger, Inc.",1,2009-12-18
S&P 500,011550,WEC,"WEC Energy Group, Inc.",1,2015-06-30
S&P 500,011259,WMT,Walmart Inc.,1,2009-12-18
S&P 500,164296,WBD,"Warner Bros. Discovery, Inc.",1,2022-04-11
S&P 500,014477,WM,"Waste Management, Inc.",1,2009-12-18
S&P 500,061574,WAT,Waters Corporation,1,2009-12-18
S&P 500,008007,WFC,Wells Fargo & Company,1,2009-12-18
S&P 500,005543,WELL,Welltower Inc.,1,2018-02-28
S&P 500,011376,WST,"West Pharmaceutical Services, Inc.",1,2020-05-22
S&P 500,011399,WDC,Western Digital Corporation,1,2009-12-18
S&P 500,060979,WAB,Westinghouse Air Brake Technologies Corporation,1,2019-02-27
S&P 500,011456,WY,Weyerhaeuser Company,1,2009-12-18
S&P 500,011511,WSM,"Williams-Sonoma, Inc.",1,2025-03-24
S&P 500,144009,WTW,Willis Towers Watson Public Limited Company,1,2022-01-10
S&P 500,015044,WDAY,"Workday, Inc.",1,2024-12-23
S&P 500,149318,WYNN,"Wynn Resorts, Limited",1,2009-12-18
S&P 500,007977,XEL,Xcel Energy Inc.,1,2009-12-18
S&P 500,189491,XYL,Xylem Inc.,1,2011-11-01
S&P 500,065417,YUM,"Yum! Brands, Inc.",1,2009-12-18
S&P 500,024405,ZBRA,Zebra Technologies Corporation,1,2019-12-23
S&P 500,144559,ZBH,"Zimmer Biomet Holdings, Inc.",1,2015-06-29
S&P 500,013721,ZTS,Zoetis Inc.,1,2013-06-28
S&P 500,114524,EBAY,eBay Inc.,1,2009-12-18
S&P 500,178015,LULU,lululemon athletica inc.,1,2023-10-18
